user_id,post_type,timestamp,likes,comments,device_type,location
user_12,link,11-01-2024 17:21,432,83,mobile,USA
user_1,story,15-01-2024 13:22,456,36,tablet,India
user_1,status,14-01-2024 17:18,332,80,desktop,India
user_12,photo,14-01-2024 19:25,142,43,desktop,Canada
user_3,status,11-01-2024 06:29,253,73,desktop,USA
user_6,story,20-01-2024 22:21,240,68,desktop,UK
user_11,status,09-01-2024 19:54,113,91,desktop,UK
user_15,story,18-01-2024 20:35,412,4,desktop,Canada
user_10,photo,08-01-2024 15:46,373,76,desktop,UK
user_16,link,16-01-2024 05:45,139,100,desktop,UK
user_9,link,01-01-2024 17:44,43,31,mobile,Canada
user_11,video,07-01-2024 08:13,355,87,tablet,Australia
user_3,link,16-01-2024 23:26,372,67,tablet,Australia
user_14,status,07-01-2024 01:52,295,30,desktop,Australia
user_15,story,25-01-2024 06:31,359,14,mobile,USA
user_13,video,29-01-2024 00:22,225,65,mobile,Australia
user_2,video,19-01-2024 13:54,187,52,desktop,UK
user_14,status,17-01-2024 10:32,86,42,tablet,Canada
user_11,status,16-01-2024 00:48,384,54,tablet,Australia
user_8,link,13-01-2024 16:17,152,25,tablet,USA
user_4,status,13-01-2024 10:23,256,51,tablet,UK
user_14,video,02-02-2024 19:03,154,39,mobile,India
user_19,status,11-01-2024 17:39,322,93,desktop,UK
user_13,link,22-01-2024 04:45,475,48,desktop,India
user_12,status,15-01-2024 06:06,215,28,desktop,USA
user_10,photo,18-01-2024 13:57,457,82,tablet,Australia
user_13,story,09-01-2024 04:47,465,22,tablet,USA
user_15,status,29-01-2024 08:56,59,8,mobile,UK
user_14,story,09-01-2024 12:03,125,82,mobile,Canada
user_17,video,04-02-2024 12:32,417,5,desktop,India
user_4,link,16-01-2024 04:58,165,54,desktop,Australia
user_17,status,03-01-2024 05:11,487,3,tablet,Australia
user_9,photo,21-01-2024 04:02,165,57,mobile,USA
user_4,status,20-01-2024 18:40,32,68,tablet,India
user_16,video,03-01-2024 01:17,315,96,desktop,Australia
user_10,status,13-01-2024 07:25,177,40,tablet,India
user_20,status,16-01-2024 13:23,416,59,tablet,UK
user_13,photo,15-01-2024 08:47,155,100,tablet,UK
user_19,video,15-01-2024 14:39,175,12,tablet,USA
user_12,status,01-01-2024 10:35,63,29,tablet,Canada
user_18,story,16-01-2024 14:44,347,21,mobile,India
user_16,link,26-01-2024 13:22,296,54,desktop,Australia
user_19,story,02-02-2024 02:14,242,64,desktop,UK
user_19,photo,21-01-2024 10:34,44,15,tablet,Australia
user_2,story,24-01-2024 16:16,470,24,tablet,Australia
user_14,photo,31-01-2024 17:14,460,54,desktop,Australia
user_14,link,13-01-2024 10:27,190,68,desktop,USA
user_12,status,23-01-2024 16:20,18,16,desktop,Canada
user_2,link,31-01-2024 07:25,211,32,mobile,Australia
user_7,photo,13-01-2024 17:18,245,49,tablet,USA
user_17,photo,02-02-2024 13:07,39,56,desktop,India
user_15,link,12-01-2024 22:52,117,13,tablet,UK
